## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XIII . 
54	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	55	det	248	249
55	tempo	tempo	NOUN	Gender=Masc|Number=Sing	53	obj	250	255
56	,	,	PUNCT	None	53	punct	256	257
57	que	que	SCONJ	None	60	obj	258	261
58	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	59	det	262	263
59	Medico	Medico	PROPN	Gender=Masc|Number=Sing	60	nsubj	264	270
60	determinar	determinar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	49	advcl	271	281
61	.	.	PUNCT	None	1	punct	282	283

## Sentence 13:	Em quanto o enfermo estiver no banho , ou esteja sentado , ou deitado , o naõ haveis de desamparar ; porque succede muitas vezes ter hum desmayo , e corre perigo o enfermo dentro do banho ; razaõ , porque he conveniente que o banho seja junto da cama , assim por este incidente , como porque acabado o tempo , que nelle houver de estar , se possa o enfermo logo metter nella depois de enxuto , tendo ao mesmo tempo as janellas fechadas , por estarem os poros abertos . 
1	Em	em	ADP	None	2	case	0	2
2	quanto	quanto	PRON	Gender=Masc|Number=Sing|PronType=Rel	5	obl	3	9
3	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	4	det	10	11
4	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	5	nsubj	12	19
5	estiver	estar	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	18	advcl	20	27
6	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	7	case	28	30
7	banho	banho	NOUN	Gender=Masc|Number=Sing	5	obl	31	36
8	,	,	PUNCT	None	11	punct	37	38
9	ou	ou	CCONJ	None	11	cc	39	41
10	esteja	estar	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	cop	42	48
11	sentado	sentar	ADJ	Gender=Masc|Number=Sing	5	conj	49	56
12	,	,	PUNCT	None	14	punct	57	58
13	ou	ou	CCONJ	None	14	cc	59	61
14	deitado	deitar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	11	conj	62	69
15	,	,	PUNCT	None	14	punct	70	71
16	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	17	det	72	73
17	naõ	naõ	NOUN	Gender=Masc|Number=Sing	18	nsubj	74	77
18	haveis	haver	VERB	ExtPos=AUX|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	0	root	78	84
19	de	de	SCONJ	None	20	mark	85	87
20	desamparar	desamparar	VERB	VerbForm=Inf	18	xcomp	88	98
21	;	;	PUNCT	None	18	punct	99	100
22	porque	porque	SCONJ	None	23	mark	101	107
23	succede	succeder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	18	advcl	108	115
24	muitas	muito	DET	Gender=Fem|Number=Plur|PronType=Ind	25	det	116	122
25	vezes	vez	NOUN	Gender=Fem|Number=Plur	23	obl	123	128
26	ter	ter	VERB	VerbForm=Inf	23	xcomp	129	132
27	hum	hum	X	ExtPos=NOUN	26	obj	133	136
28	desmayo	desmayo	NOUN	Gender=Masc|Number=Sing	27	compound	137	144
29	,	,	PUNCT	None	31	punct	145	146
30	e	e	CCONJ	None	31	cc	147	148
31	corre	correr	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	conj	149	154
32	perigo	perigo	NOUN	Gender=Masc|Number=Sing	31	obj	155	161
33	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	34	det	162	163
34	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	31	obj	164	171
35	dentro	dentro	ADV	None	31	advmod	172	178
36	do	do	ADP	None	37	case	179	181
37	banho	banho	NOUN	Gender=Masc|Number=Sing	35	obl	182	187
38	;	;	PUNCT	None	39	punct	188	189
39	razaõ	razar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	conj	190	195
40	,	,	PUNCT	None	39	punct	196	197
41	porque	porque	SCONJ	None	43	mark	198	204
42	he	he	ADP	None	43	case	205	207
43	conveniente	conveniente	ADJ	Gender=Masc|Number=Sing	39	obl	208	219
44	que	que	SCONJ	None	48	mark	220	223
45	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	46	det	224	225
46	banho	banho	NOUN	Gender=Masc|Number=Sing	48	nsubj	226	231
47	seja	ser	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	48	cop	232	236
48	junto	junto	ADV	None	39	ccomp	237	242
49	da	da	ADP	None	50	case	243	245
50	cama	cama	NOUN	Gender=Fem|Number=Sing	48	obl	246	250
51	,	,	PUNCT	None	55	punct	251	252
52	assim	assim	ADV	None	55	advmod	253	258
53	por	por	ADP	None	55	case	259	262
54	este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	55	det	263	267
55	incidente	incidente	NOUN	Gender=Masc|Number=Sing	48	obl	268	277
56	,	,	PUNCT	None	55	punct	278	279
57	como	como	ADV	None	59	advmod	280	284
58	porque	porque	SCONJ	None	59	mark	285	291
59	acabado	acabar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	39	advcl	292	299
60	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	61	det	300	301
61	tempo	tempo	NOUN	Gender=Masc|Number=Sing	59	nsubj	302	307
62	,	,	PUNCT	None	65	punct	308	309
63	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	65	obj	310	313
64	nelle	nelle	PROPN	Gender=Masc|Number=Sing	65	nsubj	314	319
65	houver	haver	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	61	acl:relcl	320	326
66	de	de	SCONJ	None	67	mark	327	329
67	estar	estar	AUX	VerbForm=Inf	65	xcomp	330	335
68	,	,	PUNCT	None	70	punct	336	337
69	se	se	SCONJ	None	70	mark	338	340
70	possa	poder	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	65	advcl	341	346
71	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	72	det	347	348
72	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	70	xcomp	349	356
73	logo	logo	ADV	None	74	advmod	357	361
74	metter	metter	X	ExtPos=NOUN	72	nmod	362	368
75	nella	nella	X	None	74	flat:foreign	369	374
76	depois	depois	ADV	ExtPos=SCONJ	78	mark	375	381
77	de	de	ADP	None	76	fixed	382	384
78	enxuto	enxugar	ADJ	Gender=Masc|Number=Sing	74	amod	385	391
79	,	,	PUNCT	None	80	punct	392	393
80	tendo	ter	VERB	VerbForm=Ger	70	advcl	394	399
81	ao	ao	ADP	None	83	case	400	402
82	mesmo	mesmo	ADJ	Gender=Masc|Number=Sing	83	amod	403	408
83	tempo	tempo	NOUN	Gender=Masc|Number=Sing	80	obl	409	414
84	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	85	det	415	417
85	janellas	janella	NOUN	Gender=Fem|Number=Plur	80	obj	418	426
86	fechadas	fechar	VERB	Gender=Fem|Number=Plur|VerbForm=Part	85	acl	427	435
87	,	,	PUNCT	None	86	punct	436	437
88	por	por	SCONJ	None	91	mark	438	441
89	estarem	estar	AUX	Number=Plur|Person=3|VerbForm=Inf	91	cop	442	449
90	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	91	det	450	452
91	poros	poro	NOUN	Gender=Masc|Number=Plur	80	nsubj	453	458
92	abertos	abrir	VERB	Gender=Masc|Number=Plur|VerbForm=Part	91	acl	459	466
93	.	.	PUNCT	None	20	punct	467	468

## Sentence 14:	182 
1	182	182	NUM	NumType=Card	0	root	0	3

## Sentence 15:	Se o Medico determinar façais ao enfermo hum banho dos joelhos para baixo , a que chamaõ semicupio , o mandareis sentar na cama ; e tendo os pés dentro da bacia , lhe hireis lançando agoa com hum jarro de bico , de fórma , que naõ escalde , por espaço de hum quarto de hora ; e acabado o dito tempo , o enxugareis muito bem , para se deitar na cama . 
1	Se	se	SCONJ	None	4	mark	0	2
2	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	det	3	4
3	Medico	Medico	PROPN	Gender=Masc|Number=Sing	4	nsubj	5	11
4	determinar	determinar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	21	advcl	12	22
5	façais	fazer	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	4	xcomp	23	29
6	ao	ao	ADP	None	7	case	30	32
7	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	5	obl	33	40
8	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Art	9	det	41	44
9	banho	banho	NOUN	Gender=Masc|Number=Sing	5	obj	45	50
10	dos	dos	ADP	None	11	case	51	54
11	joelhos	joelho	NOUN	Gender=Masc|Number=Plur	9	nmod	55	62
12	para	para	ADP	None	13	case	63	67
13	baixo	baixo	ADV	None	11	advmod	68	73
14	,	,	PUNCT	None	4	punct	74	75
15	a	a	ADP	None	16	case	76	77
16	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	17	obj	78	81
17	chamaõ	chamar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	advcl	82	88
18	semicupio	semicupio	NOUN	Gender=Masc|Number=Sing	17	obj	89	98
19	,	,	PUNCT	None	17	punct	99	100
20	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	21	obj	101	102
21	mandareis	mandar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	0	root	103	112
22	sentar	sentar	VERB	VerbForm=Inf	21	xcomp	113	119
23	na	ela	ADP	None	24	case	120	122
24	cama	cama	NOUN	Gender=Fem|Number=Sing	22	obl	123	127
25	;	;	PUNCT	None	27	punct	128	129
26	e	e	CCONJ	None	27	cc	130	131
27	tendo	ter	VERB	VerbForm=Ger	22	conj	132	137
28	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	29	det	138	140
29	pés	pé	NOUN	Gender=Masc|Number=Plur	27	obj	141	144
30	dentro	dentro	ADV	None	27	advmod	145	151
31	da	da	ADP	None	32	case	152	154
32	bacia	bacia	NOUN	Gender=Fem|Number=Sing	30	obl	155	160
33	,	,	PUNCT	None	35	punct	161	162
34	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	35	iobj	163	166
35	hireis	hazer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	27	advcl	167	173
36	lançando	lançar	VERB	VerbForm=Ger	35	advcl	174	182
37	agoa	agoa	NOUN	Gender=Fem|Number=Sing	36	obj	183	187
38	com	com	ADP	None	40	case	188	191
39	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Art	40	det	192	195
40	jarro	jarro	NOUN	Gender=Masc|Number=Sing	36	obl	196	201
41	de	de	ADP	None	42	case	202	204
42	bico	bico	NOUN	Gender=Masc|Number=Sing	40	nmod	205	209
43	,	,	PUNCT	None	45	punct	210	211
44	de	de	ADP	None	45	case	212	214
45	fórma	fórma	NOUN	Gender=Fem|Number=Sing	40	nmod	215	220
46	,	,	PUNCT	None	49	punct	221	222
47	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	49	nsubj	223	226
48	naõ	naõ	ADV	Polarity=Neg	49	advmod	227	230
49	escalde	escaldar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	40	acl:relcl	231	238
50	,	,	PUNCT	None	49	punct	239	240
51	por	por	ADP	None	52	case	241	244
52	espaço	espaço	NOUN	Gender=Masc|Number=Sing	49	obl	245	251
53	de	de	ADP	None	55	case	252	254
54	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Art	55	det	255	258
55	quarto	quarto	NOUN	Gender=Masc|Number=Sing	52	nmod	259	265
56	de	de	ADP	None	57	case	266	268
57	hora	hora	NOUN	Gender=Fem|Number=Sing	55	nmod	269	273
58	;	;	PUNCT	None	60	punct	274	275
59	e	e	CCONJ	None	60	cc	276	277
60	acabado	acabar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	49	conj	278	285
61	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	63	det	286	287
62	dito	dizer	VERB	Gender=Masc|Number=Sing|VerbForm=Part	63	acl	288	292
63	tempo	tempo	NOUN	Gender=Masc|Number=Sing	60	nsubj	293	298
64	,	,	PUNCT	None	66	punct	299	300
65	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	66	obj	301	302
66	enxugareis	enxugar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	21	parataxis	303	313
67	muito	muito	ADV	None	68	advmod	314	319
68	bem	bem	ADV	None	66	advmod	320	323
69	,	,	PUNCT	None	72	punct	324	325
70	para	para	SCONJ	None	72	mark	326	330
71	se	se	PRON	Case=Acc|PronType=Prs	72	nsubj	331	333
72	deitar	deitar	VERB	VerbForm=Inf	66	advcl	334	340
73	na	ela	ADP	None	74	case	341	343
74	cama	cama	NOUN	Gender=Fem|Number=Sing	72	obl	344	348
75	.	.	PUNCT	None	21	punct	349	350

## Sentence 16:	Se o banho for nos braços , ou nas mãos , observareis a mesma regra , que nos semicupios . 
1	Se	se	SCONJ	None	4	mark	0	2
2	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	det	3	4
3	banho	banho	NOUN	Gender=Masc|Number=Sing	4	nsubj	5	10
4	for	ir	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	12	advcl	11	14
5	nos	nós	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs	4	obj	15	18
6	braços	braço	NOUN	Gender=Masc|Number=Plur	4	obj	19	25
7	,	,	PUNCT	None	10	punct	26	27
8	ou	ou	CCONJ	None	10	cc	28	30
9	nas	elas	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	10	case	31	34
10	mãos	mão	NOUN	Gender=Fem|Number=Plur	6	conj	35	39
11	,	,	PUNCT	None	4	punct	40	41
12	observareis	observar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	0	root	42	53
13	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	15	det	54	55
14	mesma	mesmo	ADJ	Gender=Fem|Number=Sing	15	amod	56	61
15	regra	regra	NOUN	Gender=Fem|Number=Sing	12	obj	62	67
16	,	,	PUNCT	None	12	punct	68	69
17	que	que	SCONJ	None	19	mark	70	73
18	nos	nós	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs	19	obj	74	77
19	semicupios	semicupio	NOUN	Gender=Masc|Number=Plur	12	advcl	78	88
20	.	.	PUNCT	None	12	punct	89	90

## File:	PRAE-T2 Capítulo 29_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XXIX . 
1	CAPITULO	capitulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
2	XXIX	xxix	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	9	13
3	.	.	PUNCT	None	1	punct	14	15

## Sentence 2:	Dor de colica como se lhe ha de acudir na ausencia do Medico . 
1	Dor	dor	NOUN	Gender=Fem|Number=Sing	0	root	0	3
2	de	de	ADP	None	3	case	4	6
3	colica	colica	NOUN	Gender=Fem|Number=Sing	1	nmod	7	13
4	como	como	SCONJ	None	7	mark	14	18
5	se	se	SCONJ	None	4	fixed	19	21
6	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	7	iobj	22	25
7	ha	ha	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	advcl	26	28
8	de	de	SCONJ	None	9	mark	29	31
9	acudir	acudir	VERB	VerbForm=Inf	7	xcomp	32	38
10	na	ela	ADP	None	11	case	39	41
11	ausencia	ausencia	NOUN	Gender=Fem|Number=Sing	9	obl	42	50
12	do	do	ADP	None	13	case	51	53
13	Medico	Medico	PROPN	Gender=Masc|Number=Sing	11	nmod	54	60
14	.	.	PUNCT	None	1	punct	61	62

## Sentence 3:	209 
1	209	209	NUM	NumType=Card	0	root	0	3

## Sentence 4:	DAndo ao enfermo fóra de horas huma colica , a que o Medico naõ possa acudir logo , perguntareis ao enfermo se comeo mais do costumado , e se tem o estomago azedo , e cheyo ; porèm naõ estando inclinado a vomitar , lhe lançareis algumas ajudas commuas na fórma jà referida , e logo lhe dareis hum vomitorio ; e no caso que o enfermo tenha vontade de vomitar , seraõ as ajudas depois do vomitorio . 
1	DAndo	dar	VERB	VerbForm=Ger	19	advcl	0	5
2	ao	ao	ADP	None	3	case	6	8
3	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	1	obl	9	16
4	fóra	fóro	ADJ	Gender=Fem|Number=Sing	3	amod	17	21
5	de	de	ADP	None	6	case	22	24
6	horas	hora	NOUN	Gender=Fem|Number=Plur	4	obl	25	30
7	huma	humo	ADJ	Gender=Fem|Number=Sing	6	amod	31	35
8	colica	colico	ADJ	Gender=Fem|Number=Sing	6	amod	36	42
9	,	,	PUNCT	None	11	punct	43	44
10	a	a	ADP	None	11	case	45	46
11	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	16	obj	47	50
12	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	13	det	51	52
13	Medico	Medico	PROPN	Gender=Masc|Number=Sing	15	nsubj	53	59
14	naõ	naõ	ADV	Polarity=Neg	16	advmod	60	63
15	possa	poder	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	ccomp	64	69
16	acudir	acudir	VERB	VerbForm=Inf	15	xcomp	70	76
17	logo	logo	ADV	None	16	advmod	77	81
18	,	,	PUNCT	None	16	punct	82	83
19	perguntareis	perguntar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	0	root	84	96
20	ao	ao	ADP	None	21	case	97	99
21	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	19	obl	100	107
22	se	se	SCONJ	None	23	mark	108	110
23	comeo	comear	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	19	advcl	111	116
24	mais	mais	ADV	None	23	advmod	117	121
25	do	do	ADP	None	26	case	122	124
26	costumado	costumado	ADJ	Gender=Masc|Number=Sing	24	obl	125	134
27	,	,	PUNCT	None	30	punct	135	136
28	e	e	CCONJ	None	30	cc	137	138
29	se	se	SCONJ	None	30	mark	139	141
30	tem	ter	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	conj	142	145
31	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	32	det	146	147
32	estomago	estomago	NOUN	Gender=Masc|Number=Sing	30	obj	148	156
33	azedo	azedo	ADJ	Gender=Masc|Number=Sing	32	amod	157	162
34	,	,	PUNCT	None	36	punct	163	164
35	e	e	CCONJ	None	36	cc	165	166
36	cheyo	cheyo	INTJ	None	33	conj	167	172
37	;	;	PUNCT	None	40	punct	173	174
38	porèm	porèm	ADV	None	40	advmod	175	180
39	naõ	naõ	INTJ	None	40	advmod	181	184
40	estando	estar	AUX	VerbForm=Ger	19	conj	185	192
41	inclinado	inclinar	ADJ	Gender=Masc|Number=Sing	40	xcomp	193	202
42	a	a	SCONJ	None	43	mark	203	204
43	vomitar	vomitar	VERB	VerbForm=Inf	41	xcomp	205	212
44	,	,	PUNCT	None	46	punct	213	214
45	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	46	iobj	215	218
46	lançareis	lançar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	19	conj	219	228
47	algumas	algum	DET	Gender=Fem|Number=Plur|PronType=Ind	48	det	229	236
48	ajudas	ajuda	NOUN	Gender=Fem|Number=Plur	46	obj	237	243
49	commuas	commua	ADJ	Gender=Fem|Number=Plur	48	amod	244	251
50	na	ela	ADP	None	51	case	252	254
51	fórma	fórma	NOUN	Gender=Fem|Number=Sing	48	nmod	255	260
52	jà	jà	ADV	None	53	advmod	261	263
53	referida	referir	VERB	Gender=Fem|Number=Sing|VerbForm=Part	51	acl	264	272
54	,	,	PUNCT	None	58	punct	273	274
55	e	e	CCONJ	None	58	cc	275	276
56	logo	logo	ADV	None	58	advmod	277	281
57	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	58	iobj	282	285
58	dareis	dar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin	46	conj	286	292
59	hum	hum	X	ExtPos=NOUN	58	obj	293	296
60	vomitorio	vomitorio	NOUN	Gender=Masc|Number=Sing	59	compound	297	306
61	;	;	PUNCT	None	73	punct	307	308
62	e	e	CCONJ	None	73	cc	309	310
63	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	64	case	311	313
64	caso	caso	NOUN	Gender=Masc|Number=Sing	58	obl	314	318
65	que	que	SCONJ	None	68	mark	319	322
66	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	67	det	323	324
67	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	68	nsubj	325	332
68	tenha	ter	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	64	acl:relcl	333	338
69	vontade	vontade	NOUN	Gender=Fem|Number=Sing	68	obj	339	346
70	de	de	SCONJ	None	71	mark	347	349
71	vomitar	vomitar	VERB	VerbForm=Inf	69	acl	350	357
72	,	,	PUNCT	None	68	punct	358	359
73	seraõ	serar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	19	parataxis	360	365
74	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	75	det	366	368
75	ajudas	ajuda	NOUN	Gender=Fem|Number=Plur	73	nsubj	369	375
76	depois	depois	ADV	None	73	advmod	376	382
77	do	do	ADP	None	78	case	383	385
78	vomitorio	vomitorio	NOUN	Gender=Masc|Number=Sing	76	obl	386	395
79	.	.	PUNCT	None	19	punct	396	397

## Sentence 5:	Vomitorio primeiro . 
1	Vomitorio	vomitorio	NOUN	Gender=Masc|Number=Sing	0	root	0	9
2	primeiro	primeiro	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	10	18
3	.	.	PUNCT	None	1	punct	19	20

## Sentence 6:	210 
1	210	210	NUM	NumType=Card	0	root	0	3

## Sentence 7:	Primeiramente lhe dareis agoa tibia sómente , que estando inclinado a vomitar , he o que basta para o effeito . 
1	Primeiramente	primeiramente	ADV	None	3	advmod	0	13
2	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	3	iobj	14	17
3	dareis	dar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	0	root	18	24
4	agoa	agoa	NOUN	Gender=Fem|Number=Sing	3	obj	25	29
5	tibia	tibia	INTJ	None	4	nmod	30	35
6	sómente	sómente	ADJ	Gender=Fem|Number=Sing	4	amod	36	43
7	,	,	PUNCT	None	9	punct	44	45
8	que	que	SCONJ	None	9	mark	46	49
9	estando	estar	AUX	VerbForm=Ger	3	advcl	50	57
10	inclinado	inclinar	ADJ	Gender=Masc|Number=Sing	9	xcomp	58	67
11	a	a	SCONJ	None	12	mark	68	69
12	vomitar	vomitar	VERB	VerbForm=Inf	10	xcomp	70	77
13	,	,	PUNCT	None	12	punct	78	79
14	he	he	ADP	None	15	case	80	82
15	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	9	obl	83	84
16	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	17	nsubj	85	88
17	basta	bastar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	acl:relcl	89	94
18	para	para	ADP	None	20	case	95	99
19	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	20	det	100	101
20	effeito	effeito	NOUN	Gender=Masc|Number=Sing	17	obl	102	109
21	.	.	PUNCT	None	3	punct	110	111

## Sentence 8:	Vomitorio segundo . 
1	Vomitorio	vomitorio	NOUN	Gender=Masc|Number=Sing	0	root	0	9
2	segundo	segundo	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	10	17
3	.	.	PUNCT	None	1	punct	18	19

## Sentence 9:	211 
1	211	211	NUM	NumType=Card	0	root	0	3

## Sentence 10:	Agoa cozida com erva doce , bebida quente , tambem he muy provocativa . 
1	Agoa	agoa	NOUN	Gender=Fem|Number=Sing	10	nsubj	0	4
2	cozida	cozer	VERB	Gender=Fem|Number=Sing|VerbForm=Part	1	acl	5	11
3	com	com	ADP	None	4	case	12	15
4	erva	erva	NOUN	Gender=Fem|Number=Sing	2	obl	16	20
5	doce	doce	ADJ	Gender=Fem|Number=Sing	4	amod	21	25
6	,	,	PUNCT	None	7	punct	26	27
7	bebida	bebida	NOUN	Gender=Fem|Number=Sing	4	conj	28	34
8	quente	quente	ADJ	Gender=Fem|Number=Sing	7	amod	35	41
9	,	,	PUNCT	None	7	punct	42	43
10	tambem	tamber	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	44	50
11	he	he	X	None	10	flat:foreign	51	53
12	muy	muy	X	None	10	flat:foreign	54	57
13	provocativa	provocativo	ADJ	Gender=Fem|Number=Sing	10	xcomp	58	69
14	.	.	PUNCT	None	10	punct	70	71

## Sentence 11:	Vomitorio terceiro . 
1	Vomitorio	vomitorio	NOUN	Gender=Masc|Number=Sing	0	root	0	9
2	terceiro	terceiro	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	10	18
3	.	.	PUNCT	None	1	punct	19	20

## Sentence 12:	212 
1	212	212	NUM	NumType=Card	0	root	0	3

## Sentence 13:	Escremento de ratos em pó , bebido em vinho branco , he muy singular remedio , e provocativo a vomitar . 
1	Escremento	escremento	NOUN	Gender=Masc|Number=Sing	0	root	0	10
2	de	de	ADP	None	3	case	11	13
3	ratos	rato	NOUN	Gender=Masc|Number=Plur	1	nmod	14	19
4	em	em	ADP	None	5	case	20	22
5	pó	pó	NOUN	Gender=Masc|Number=Sing	3	nmod	23	25
6	,	,	PUNCT	None	7	punct	26	27
7	bebido	beber	VERB	Gender=Masc|Number=Sing|VerbForm=Part	1	acl	28	34
8	em	em	ADP	None	9	case	35	37
9	vinho	vinho	NOUN	Gender=Masc|Number=Sing	7	obl	38	43
10	branco	branco	ADJ	Gender=Masc|Number=Sing	9	amod	44	50
11	,	,	PUNCT	None	12	punct	51	52
12	he	he	X	None	9	conj	53	55
13	muy	muy	X	None	12	flat:foreign	56	59
14	singular	singular	ADJ	Gender=Masc|Number=Sing	12	amod	60	68
15	remedio	remedio	NOUN	Gender=Masc|Number=Sing	12	nmod	69	76
16	,	,	PUNCT	None	18	punct	77	78
17	e	e	CCONJ	None	18	cc	79	80
18	provocativo	provocativo	ADJ	Gender=Masc|Number=Sing	1	conj	81	92
19	a	a	SCONJ	None	20	mark	93	94
20	vomitar	vomitar	VERB	VerbForm=Inf	18	xcomp	95	102
21	.	.	PUNCT	None	1	punct	103	104

## Sentence 14:	Remedio primeiro . 
1	Remedio	remedio	NOUN	Gender=Masc|Number=Sing	0	root	0	7
2	primeiro	primeiro	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	8	16
3	.	.	PUNCT	None	1	punct	17	18

## Sentence 15:	213 
1	213	213	NUM	NumType=Card	0	root	0	3

## Sentence 16:	Calumba , ou abuta em pó , quanto caiba em sima de trez vintens , bebida em vinho . 
