## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XIII .
1	CAPÍTULO	CAPITULO	capítulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
60	vier	vier	vir	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	48	conj	285	289
61	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	62	det	290	292
62	suor	suor	suor	NOUN	Gender=Masc|Number=Sing	60	nsubj	293	297
63	quente	quente	quente	ADJ	Gender=Masc|Number=Sing	62	amod	298	304
64	,	,	,	PUNCT	None	67	punct	305	306
65	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	67	nsubj	307	310
66	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	67	iobj	311	314
67	ocupe	occupe	ocupar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	62	acl:relcl	315	320
68	todo	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	70	det	321	325
69	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	68	fixed	326	327
70	corpo	corpo	corpo	NOUN	Gender=Masc|Number=Sing	67	obj	328	333
71	,	,	,	PUNCT	None	77	punct	334	335
72	e	e	e	CCONJ	None	77	cc	336	337
73	que	que	que	SCONJ	None	77	mark	338	341
74	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	75	det	342	344
75	gotas	gotas	gota	NOUN	Gender=Fem|Number=Plur	77	nsubj	345	350
76	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	77	cop	351	354
77	redondas	redondas	redondo	ADJ	Gender=Fem|Number=Plur	67	conj	355	363
78	,	,	,	PUNCT	None	79	punct	364	365
79	deve	deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	conj	366	370
80	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	81	det	371	372
81	Enfermeiro	Enfermeiro	Enfermeiro	PROPN	Gender=Masc|Number=Sing	82	nsubj	373	383
82	conservar	conservar	conservar	VERB	Number=Sing|Person=3|VerbForm=Inf	79	ccomp	384	393
83	este	este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	84	det	394	398
84	suor	suor	suor	NOUN	Gender=Masc|Number=Sing	82	obj	399	403
85	ao	ao	ao	ADP	None	86	case	404	406
86	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	82	obl	407	414
87	por	por	por	ADP	None	88	case	415	418
88	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	82	obl	419	424
89	de	de	de	ADP	None	91	case	425	427
90	uma	huma	um	NUM	NumType=Card	91	nummod	428	431
91	hora	hora	hora	NOUN	Gender=Fem|Number=Sing	88	nmod	432	436
92	,	,	,	PUNCT	None	94	punct	437	438
93	se	se	se	SCONJ	None	94	mark	439	441
94	tiver	tiver	ter	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	82	advcl	442	447
95	forças	forças	força	NOUN	Gender=Fem|Number=Plur	94	obj	448	454
96	;	;	;	PUNCT	None	101	punct	455	456
97	e	e	e	CCONJ	None	105	cc	457	458
98	se	se	se	SCONJ	None	101	mark	459	461
99	as	as	o	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	101	obj	462	464
100	não	naõ	não	ADV	Polarity=Neg	101	advmod	465	468
101	tiver	tiver	ter	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	94	conj	469	474
102	,	,	,	PUNCT	None	101	punct	475	476
103	seja	seja	ser	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	105	cop	477	481
104	menos	menos	pouco	DET	Gender=Masc|Number=Sing|PronType=Ind	105	det	482	487
105	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	101	conj	488	493
106	.	.	.	PUNCT	None	1	punct	494	495

## Sentence 7:	Deve o Enfermeiro advertir ao enfermo se não mova , nem se descubra , e abrigá-lo com a mesma roupa , que tiver , ou pouca mais , para que o enfermo se não fatigue , que é o principal para que o enfermo o possa conservar .
1	Deve	Deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	0	4
2	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	det	5	6
3	Enfermeiro	Enfermeiro	enfermeiro	NOUN	Gender=Masc|Number=Sing	4	nsubj	7	17
4	advertir	advertir	advertir	VERB	Number=Sing|Person=3|VerbForm=Inf	1	csubj	18	26
5	ao	ao	ao	ADP	None	6	case	27	29
6	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	4	obl	30	37
7	se	se	se	SCONJ	None	9	mark	38	40
8	não	naõ	não	ADV	Polarity=Neg	9	advmod	41	44
9	mova	mova	mover	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	advcl	45	49
10	,	,	,	PUNCT	None	13	punct	50	51
11	nem	nem	nem	CCONJ	None	13	cc	52	55
12	se	se	se	PRON	Case=Acc|PronType=Prs	13	nsubj	56	58
13	descubra	descubra	descubrar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	59	67
14	,	,	,	PUNCT	None	16	punct	68	69
15	e	e	e	CCONJ	None	16	cc	70	71
16	abrigá-lo	abrigallo	abrigá-lar	VERB	VerbForm=Inf	4	conj	72	81
17	com	com	com	ADP	None	20	case	82	85
18	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	20	det	86	87
19	mesma	mesma	mesmo	ADJ	Gender=Fem|Number=Sing	20	amod	88	93
20	roupa	roupa	roupa	NOUN	Gender=Fem|Number=Sing	16	obl	94	99
21	,	,	,	PUNCT	None	23	punct	100	101
22	que	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	23	nsubj	102	105
23	tiver	tiver	ter	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	20	acl:relcl	106	111
24	,	,	,	PUNCT	None	23	punct	112	113
25	ou	ou	ou	CCONJ	None	27	cc	114	116
26	pouca	pouca	pouco	ADV	None	27	advmod	117	122
27	mais	mais	mais	ADV	None	23	conj	123	127
28	,	,	,	PUNCT	None	23	punct	128	129
29	para	para	para	SCONJ	None	35	mark	130	134
30	que	que	que	SCONJ	None	35	mark	135	138
31	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	32	det	139	140
32	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	35	nsubj	141	148
33	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	35	expl	149	151
34	não	naõ	não	ADV	Polarity=Neg	35	advmod	152	155
35	fatigue	fatigue	fatigar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	advcl	156	163
36	,	,	,	PUNCT	None	35	punct	164	165
37	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	40	nsubj	166	169
38	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	40	cop	170	171
39	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	40	det	172	173
40	principal	principal	principal	NOUN	Gender=Masc|Number=Sing	35	ccomp	174	183
41	para	para	para	SCONJ	None	47	mark	184	188
42	que	que	que	SCONJ	None	47	mark	189	192
43	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	44	det	193	194
44	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	46	nsubj	195	202
45	o	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	47	obj	203	204
46	possa	possa	poder	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	40	acl	205	210
47	conservar	conservar	conservar	VERB	VerbForm=Inf	46	xcomp	211	220
48	.	.	.	PUNCT	None	1	punct	221	222

## Sentence 8:	280
1	280	280	280	NUM	NumType=Card	0	root	0	3

## Sentence 9:	Quando ao Enfermeiro lhe parecer conveniente , lhe limpará o suor com uma toalha por baixo da roupa , de forma , que o enfermo não receba algum ar frio : logo lhe vestirá camisa limpa , bem enxovalhada nas mãos , quente , e defumada com alecrim .
1	Quando	Quando	quando	SCONJ	None	5	mark	0	6
2	ao	ao	ao	ADP	None	3	case	7	9
3	Enfermeiro	Enfermeiro	enfermeiro	NOUN	Gender=Masc|Number=Sing	5	obl	10	20
4	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	5	iobj	21	24
5	parecer	parecer	parecer	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	9	advcl	25	32
6	conveniente	conveniente	conveniente	ADJ	Gender=Masc|Number=Sing	5	xcomp	33	44
7	,	,	,	PUNCT	None	5	punct	45	46
8	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	9	iobj	47	50
9	limpará	limpará	limparar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	0	root	51	58
10	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	11	det	59	60
11	suor	suor	suor	NOUN	Gender=Masc|Number=Sing	9	obj	61	65
12	com	com	com	ADP	None	14	case	66	69
13	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	14	det	70	73
14	toalha	toalha	toalha	NOUN	Gender=Fem|Number=Sing	9	obl	74	80
15	por	por	por	ADP	None	16	case	81	84
16	baixo	baixo	baixo	NOUN	Gender=Masc|Number=Sing	14	nmod	85	90
17	da	da	da	ADP	None	18	case	91	93
18	roupa	roupa	roupa	NOUN	Gender=Fem|Number=Sing	16	nmod	94	99
19	,	,	,	PUNCT	None	9	punct	100	101
20	de	de	de	ADP	None	21	case	102	104
21	forma	fórma	forma	NOUN	Gender=Fem|Number=Sing	9	obl	105	110
22	,	,	,	PUNCT	None	21	punct	111	112
23	que	que	que	SCONJ	None	27	mark	113	116
24	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	25	det	117	118
25	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	27	nsubj	119	126
26	não	naõ	não	ADV	Polarity=Neg	27	advmod	127	130
27	receba	receba	receber	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	advcl	131	137
28	algum	algum	algum	DET	Gender=Masc|Number=Sing|PronType=Ind	29	det	138	143
29	ar	ar	ar	NOUN	Gender=Masc|Number=Sing	27	obj	144	146
30	frio	frio	frio	ADJ	Gender=Masc|Number=Sing	29	amod	147	151
31	:	:	:	PUNCT	None	34	punct	152	153
32	logo	logo	logo	ADV	None	34	advmod	154	158
33	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	34	iobj	159	162
34	vestirá	vestirá	vestir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	29	acl:relcl	163	170
35	camisa	camiza	camisa	NOUN	Gender=Fem|Number=Sing	34	obj	171	177
36	limpa	limpa	limpo	ADJ	Gender=Fem|Number=Sing	35	amod	178	183
37	,	,	,	PUNCT	None	39	punct	184	185
38	bem	bem	bem	ADV	None	39	advmod	186	189
39	enxovalhada	enxovalhada	enxovalhar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	35	acl	190	201
40	nas	nas	elas	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	39	obj	202	205
41	mãos	mãos	mão	NOUN	Gender=Fem|Number=Plur	39	obj	206	210
42	,	,	,	PUNCT	None	43	punct	211	212
43	quente	quente	quente	ADJ	Gender=Fem|Number=Sing	41	conj	213	219
44	,	,	,	PUNCT	None	46	punct	220	221
45	e	e	e	CCONJ	None	46	cc	222	223
46	defumada	defumada	defumar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	34	conj	224	232
47	com	com	com	ADP	None	48	case	233	236
48	alecrim	alecrim	alecrim	NOUN	Gender=Masc|Number=Sing	46	obl	237	244
49	.	.	.	PUNCT	None	9	punct	245	246

## Sentence 10:	Se depois de ter a camisa limpa vestida continuar o suor , tendo forças o enfermo , lho pode conservar mais algum tempo , e lhe dará algumas gotas de caldo , porque destas evacuações resulta muita fraqueza ao enfermo .
1	Se	Se	se	SCONJ	None	4	mark	0	2
2	depois	depois	depois	ADV	ExtPos=SCONJ	4	mark	3	9
3	de	de	de	ADP	None	2	fixed	10	12
4	ter	ter	ter	VERB	VerbForm=Inf	20	advcl	13	16
5	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	6	det	17	18
6	camisa	camiza	camisa	NOUN	Gender=Fem|Number=Sing	4	obj	19	25
7	limpa	limpa	limpo	ADJ	Gender=Fem|Number=Sing	6	amod	26	31
8	vestida	vestida	vestir	VERB	Gender=Fem|Number=Sing|VerbForm=Part	6	acl	32	39
9	continuar	continuar	continuar	VERB	Number=Sing|Person=3|VerbForm=Inf	4	xcomp	40	49
10	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	11	det	50	51
11	suor	suor	suor	NOUN	Gender=Masc|Number=Sing	9	obj	52	56
12	,	,	,	PUNCT	None	13	punct	57	58
13	tendo	tendo	ter	AUX	VerbForm=Ger	9	advcl	59	64
14	forças	forças	força	NOUN	Gender=Fem|Number=Plur	13	obj	65	71
15	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	16	det	72	73
16	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	13	nsubj	74	81
17	,	,	,	PUNCT	None	13	punct	82	83
18	lho	lho	ele	PRON	Case=Nom|Gender=Masc|Number=Sing|Person=1|PronType=Prs	19	nsubj	84	87
19	pode	póde	poder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	88	92
20	conservar	conservar	conservar	VERB	VerbForm=Inf	19	xcomp	93	102
21	mais	mais	mais	ADV	None	22	advmod	103	107
22	algum	algum	algum	DET	Gender=Masc|Number=Sing|PronType=Ind	23	det	108	113
23	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	20	obj	114	119
24	,	,	,	PUNCT	None	27	punct	120	121
25	e	e	e	CCONJ	None	27	cc	122	123
26	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	27	iobj	124	127
27	dará	dará	dar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	20	conj	128	132
28	algumas	algumas	algum	DET	Gender=Fem|Number=Plur|PronType=Ind	29	det	133	140
29	gotas	gotas	gota	NOUN	Gender=Fem|Number=Plur	27	obj	141	146
30	de	de	de	ADP	None	31	case	147	149
31	caldo	caldo	caldo	NOUN	Gender=Masc|Number=Sing	29	nmod	150	155
32	,	,	,	PUNCT	None	27	punct	156	157
33	porque	porque	porque	SCONJ	None	36	mark	158	164
34	destas	destas	desto	DET	Gender=Fem|Number=Plur|PronType=Ind	35	det	165	171
35	evacuações	evacuações	evacuação	NOUN	Gender=Fem|Number=Plur	36	nsubj	172	182
36	resulta	resulta	resultar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	advcl	183	190
37	muita	muita	muito	DET	Gender=Fem|Number=Sing|PronType=Ind	38	det	191	196
38	fraqueza	fraqueza	fraqueza	NOUN	Gender=Fem|Number=Sing	36	obj	197	205
39	ao	ao	ao	ADP	None	40	case	206	208
40	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	38	nmod	209	216
41	.	.	.	PUNCT	None	20	punct	217	218

## Sentence 11:	No princípio destes suores é muito conveniente dar ao enfermo seis onças de água de língua de boi , ou de escorcioneira , com pedra bazar , do tamanho de um grão de comer .
1	No	No	no	ADP	None	2	case	0	2
2	princípio	principio	princípio	NOUN	Gender=Masc|Number=Sing	7	obl	3	12
3	destes	destes	destes	ADP	None	4	case	13	19
4	suores	suores	suor	NOUN	Gender=Masc|Number=Plur	2	nmod	20	26
5	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	27	28
6	muito	muito	muito	ADV	None	7	advmod	29	34
7	conveniente	conveniente	conveniente	ADJ	Gender=Masc|Number=Sing	0	root	35	46
8	dar	dar	dar	VERB	VerbForm=Inf	7	csubj	47	50
9	ao	ao	ao	ADP	None	10	case	51	53
10	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	8	obl	54	61
11	seis	seis	seis	NUM	NumType=Card	12	nummod	62	66
12	onças	onças	onça	NOUN	Gender=Fem|Number=Plur	8	obj	67	72
13	de	de	de	ADP	None	14	case	73	75
14	água	agoa	água	NOUN	Gender=Fem|Number=Sing	12	nmod	76	80
15	de	de	de	ADP	None	16	case	81	83
16	língua	lingua	língua	NOUN	Gender=Fem|Number=Sing	14	nmod	84	90
17	de	de	de	ADP	None	18	case	91	93
18	boi	boy	boi	NOUN	Gender=Masc|Number=Sing	16	nmod	94	97
19	,	,	,	PUNCT	None	22	punct	98	99
20	ou	ou	ou	CCONJ	None	22	cc	100	102
21	de	de	de	ADP	None	22	case	103	105
22	escorcioneira	escorcioneira	escorcioneira	NOUN	Gender=Fem|Number=Sing	12	conj	106	119
23	,	,	,	PUNCT	None	25	punct	120	121
24	com	com	com	ADP	None	25	case	122	125
25	pedra	pedra	pedra	NOUN	Gender=Fem|Number=Sing	22	nmod	126	131
26	bazar	bazar	bazar	NOUN	Gender=Fem|Number=Sing	25	nmod	132	137
27	,	,	,	PUNCT	None	29	punct	138	139
28	do	do	do	ADP	None	29	case	140	142
29	tamanho	tamanho	tamanho	NOUN	Gender=Masc|Number=Sing	12	nmod	143	150
30	de	de	de	ADP	None	32	case	151	153
31	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	32	det	154	156
32	grão	graõ	grão	NOUN	Gender=Masc|Number=Sing	29	nmod	157	161
33	de	de	de	SCONJ	None	34	mark	162	164
34	comer	comer	comer	VERB	VerbForm=Inf	32	acl	165	170
35	.	.	.	PUNCT	None	7	punct	171	172

## Sentence 12:	281
1	281	281	281	NUM	NumType=Card	0	root	0	3

## Sentence 13:	Ainda que estes suores sejam bons , e aprovados , podem matar , se forem demasiados ; e assim deve o prudente Enfermeiro ver com particular atenção se o enfermo se vai enfraquecendo muito , que em tal caso lho deve logo evitar .
1	Ainda	Ainda	ainda	ADV	ExtPos=SCONJ	6	mark	0	5
2	que	que	que	SCONJ	None	1	fixed	6	9
3	estes	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	4	det	10	15
4	suores	suores	suor	NOUN	Gender=Masc|Number=Plur	6	nsubj	16	22
5	sejam	sejaõ	ser	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	6	cop	23	28
6	bons	bons	bom	ADJ	Gender=Masc|Number=Plur	12	advcl	29	33
7	,	,	,	PUNCT	None	9	punct	34	35
8	e	e	e	CCONJ	None	9	cc	36	37
9	aprovados	approvados	aprovar	VERB	Gender=Masc|Number=Plur|VerbForm=Part	6	conj	38	47
10	,	,	,	PUNCT	None	9	punct	48	49
11	podem	podem	poder	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	50	55
12	matar	matar	matar	VERB	VerbForm=Inf	11	xcomp	56	61
13	,	,	,	PUNCT	None	16	punct	62	63
14	se	se	se	SCONJ	None	16	mark	64	66
15	forem	forem	ser	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin	16	cop	67	72
16	demasiados	demasiados	demasiado	ADJ	Gender=Masc|Number=Plur	12	advcl	73	83
17	;	;	;	PUNCT	None	20	punct	84	85
18	e	e	e	CCONJ	None	20	cc	86	87
19	assim	assim	assim	ADV	None	20	advmod	88	93
20	deve	deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	conj	94	98
21	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	23	det	99	100
22	prudente	prudente	prudente	ADJ	Gender=Masc|Number=Sing	23	amod	101	109
23	Enfermeiro	Enfermeiro	enfermeiro	NOUN	Gender=Masc|Number=Sing	24	nsubj	110	120
24	ver	ver	ver	VERB	VerbForm=Inf	20	xcomp	121	124
25	com	com	com	ADP	None	26	case	125	128
26	particular	particular	particular	ADJ	Gender=Fem|Number=Sing	27	amod	129	139
27	atenção	attençaõ	atenção	NOUN	Gender=Fem|Number=Sing	24	obl	140	147
28	se	se	se	SCONJ	None	33	mark	148	150
29	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	30	det	151	152
30	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	33	nsubj	153	160
31	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	33	expl	161	163
32	vai	vay	ir	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	33	aux	164	167
33	enfraquecendo	enfraquecendo	enfraquecer	VERB	VerbForm=Ger	24	advcl	168	181
34	muito	muito	muito	ADV	None	33	advmod	182	187
35	,	,	,	PUNCT	None	33	punct	188	189
36	que	que	que	SCONJ	None	41	mark	190	193
37	em	em	em	ADP	None	39	case	194	196
38	tal	tal	tal	DET	Gender=Masc|Number=Sing|PronType=Ind	39	det	197	200
39	caso	caso	caso	NOUN	Gender=Masc|Number=Sing	41	obl	201	205
40	lho	lho	ele	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	41	obj	206	209
41	deve	deve	dever	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	33	conj	210	214
42	logo	logo	logo	ADV	None	43	advmod	215	219
43	evitar	evitar	evitar	VERB	VerbForm=Inf	41	xcomp	220	226
44	.	.	.	PUNCT	None	12	punct	227	228

## Sentence 14:	282
1	282	282	282	NUM	NumType=Card	0	root	0	3

## Sentence 15:	Outras vezes costumam ser os suores diferentes , a que os Médicos chamam diaforéticos , os quais começam por um suor frio , e pegajoso , a cujo enfermo se lhe vão logo enfraquecendo os pulsos , os quais se põem como untados de azeite , quando este suor principia .
1	Outras	Outras	outro	DET	Gender=Fem|Number=Plur|PronType=Ind	2	det	0	6
2	vezes	vezes	vez	NOUN	Gender=Fem|Number=Plur	3	obl	7	12
3	costumam	costumaõ	costumar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	13	21
4	ser	ser	ser	AUX	VerbForm=Inf	6	cop	22	25
5	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	6	det	26	28
6	suores	suores	suor	NOUN	Gender=Masc|Number=Plur	3	xcomp	29	35
7	diferentes	differentes	diferente	ADJ	Gender=Masc|Number=Plur	6	amod	36	46
8	,	,	,	PUNCT	None	9	punct	47	48
9	a	a	ela	PRON	Gender=Fem|Number=Sing|PronType=Dem	6	appos	49	50
10	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	13	obj	51	54
11	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	12	det	55	57
12	Médicos	Medicos	médico	NOUN	Gender=Masc|Number=Plur	13	nsubj	58	65
13	chamam	chamaõ	chamar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	9	acl:relcl	66	72
14	diaforéticos	diaforeticos	diaforético	NOUN	Gender=Masc|Number=Plur	13	xcomp	73	85
15	,	,	,	PUNCT	None	18	punct	86	87
16	os	os	o	DET	Gender=Masc|Number=Plur|PronType=Art	17	det	88	90
17	quais	quaes	qual	PRON	Gender=Masc|Number=Plur|PronType=Rel	18	nsubj	91	96
18	começam	começaõ	começar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	9	acl:relcl	97	104
19	por	por	por	ADP	None	21	case	105	108
20	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	21	det	109	111
21	suor	suor	suor	NOUN	Gender=Masc|Number=Sing	18	obl	112	116
22	frio	frio	frio	ADJ	Gender=Masc|Number=Sing	21	amod	117	121
23	,	,	,	PUNCT	None	25	punct	122	123
24	e	e	e	CCONJ	None	25	cc	124	125
25	pegajoso	pegajoso	pegajoso	ADJ	Gender=Masc|Number=Sing	22	conj	126	134
26	,	,	,	PUNCT	None	22	punct	135	136
27	a	a	a	ADP	None	29	case	137	138
28	cujo	cujo	cujo	DET	Gender=Masc|Number=Sing|PronType=Rel	29	det	139	143
29	enfermo	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	34	iobj	144	151
30	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|PronType=Prs	34	nsubj	152	154
31	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	34	iobj	155	158
32	vão	vaõ	ir	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	34	aux	159	162
33	logo	logo	logo	ADV	None	34	advmod	163	167
34	enfraquecendo	enfraquecendo	enfraquecer	VERB	VerbForm=Ger	21	acl:relcl	168	181
35	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	36	det	182	184
36	pulsos	pulsos	pulso	NOUN	Gender=Masc|Number=Plur	34	obj	185	191
37	,	,	,	PUNCT	None	41	punct	192	193
38	os	os	o	DET	Gender=Masc|Number=Plur|PronType=Art	39	det	194	196
39	quais	quaes	qual	PRON	Gender=Masc|Number=Plur|PronType=Rel	41	nsubj	197	202
40	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	41	expl	203	205
41	põem	põem	pôr	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	36	acl:relcl	206	210
42	como	como	como	ADP	None	43	mark	211	215
43	untados	untados	untar	VERB	Gender=Masc|Number=Plur|VerbForm=Part	41	xcomp	216	223
44	de	de	de	ADP	None	45	case	224	226
45	azeite	azeite	azeite	NOUN	Gender=Masc|Number=Sing	43	obl	227	233
46	,	,	,	PUNCT	None	41	punct	234	235
47	quando	quando	quando	ADV	None	50	advmod	236	242
48	este	este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	49	det	243	247
49	suor	suor	suor	NOUN	Gender=Masc|Number=Sing	50	nsubj	248	252
50	principia	principia	principiar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	41	advcl	253	262
51	.	.	.	PUNCT	None	3	punct	263	264

## Sentence 16:	283
1	283	283	283	NUM	NumType=Card	0	root	0	3

## Sentence 17:	A estes tais enfermos é muito preciso que o Enfermeiro duplique o cuidado , para lhe evitar logo o suor , não deixando dormir o enfermo , e fazendo-o mudar , e voltar na cama de uma para outra parte , e aliviá-lo da roupa , de forma , que lhe fique muito pouca .
1	A	A	a	ADP	None	4	case	0	1
2	estes	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	4	det	2	7
3	tais	taes	tal	DET	Gender=Masc|Number=Plur|PronType=Dem	4	det	8	12
4	enfermos	enfermos	enfermo	NOUN	Gender=Masc|Number=Plur	7	obl	13	21
5	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	22	23
6	muito	muito	muito	ADV	None	7	advmod	24	29
7	preciso	preciso	preciso	ADJ	Gender=Masc|Number=Sing	0	root	30	37
8	que	que	que	SCONJ	None	11	mark	38	41
